url,main_title,title,description,attachment_url,published_at,created_at,last_modified_at
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=18005#plik_20955",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,projekt_nr_(44).pdf(PDF),Załącznik do Zarządzenia Nr 49 2025 Wójta Gminy Nadarzyn z dnia 29 maja 2025 r Znak sprawy S 0640 1 2025 RAPORT O STANIE GMINY NADARZYN podsumowanie działalności Wójta Gminy Nadarzyn w 2024 r...,"https://bip.nadarzyn.pl/plik,20955,projekt-nr-44-pdf.pdf",2025-06-25,,
"https://bip.nadarzyn.pl/1047,rok-2025?tresc=17909#plik_20870",Zarządzenie Nr 49/2025,Zarządzenie Nr_49 __RAPORT_maj_2025_zal .pdf(PDF),Załącznik do Zarządzenia Nr 49 2025 Wójta Gminy Nadarzyn z dnia 29 maja 2025 r Znak sprawy S 0640 1 2025 RAPORT O STANIE GMINY NADARZYN podsumowanie działalności Wójta Gminy Nadarzyn w 2024 r...,"https://bip.nadarzyn.pl/plik,20870,zarzadzenie-nr-49-raport-maj-2025-zal-pdf.pdf",2025-05-30,,2025-05-30
"https://bip.nadarzyn.pl/556,raport-o-stanie-gminy?nobreakup#plik_20869",Raport o stanie gminy za 2024 rok,Zarządzenie Nr 49 _2025_załącznik(PDF),Załącznik do Zarządzenia Nr 49 2025 Wójta Gminy Nadarzyn z dnia 29 maja 2025 r Znak sprawy S 0640 1 2025 RAPORT O STANIE GMINY NADARZYN podsumowanie działalności Wójta Gminy Nadarzyn w 2024 r...,"https://bip.nadarzyn.pl/plik,20869,zarzadzenie-nr-49-2025-zalacznik.pdf",2025-05-30,,
"https://bip.nadarzyn.pl/994,mpzp-dla-obszarow-nr-i-ii-we-wsi-kajetany-dz-ew-245-1-do-245-8-247-1-do-247-3-247-5-oraz-247-6?nobreakup#plik_20078",Wyłożenie do publicznego wglądu projektu MPZP dla obszaru II we wsi Kajetany w Gminie Nadarzyn w dniach od 23.01.2025r. do 14.02.2025 r.,05_PrognozaOS_mpzp_Kajetany_obszar-II[wyłożenie].pdf(PDF),Wójt Gminy Nadarzyn PROGNOZA ODDZIAŁYWANIA NA ŚRODOWISKO DO PROJEKTU MIEJSCOWEGO PLANU ZAGOSPODAROWANIA PRZESTRZENNEGO DLA OBSZARU NR II WE WSIKAJETANYW GMINIE NADARZYN Etap wyłożenie do...,"https://bip.nadarzyn.pl/plik,20078,05-prognozaos-mpzp-kajetany-obszar-ii-wylozenie-pdf.pdf",2025-01-23,2025-01-23,
"https://bip.nadarzyn.pl/994,mpzp-dla-obszarow-nr-i-ii-we-wsi-kajetany-dz-ew-245-1-do-245-8-247-1-do-247-3-247-5-oraz-247-6?nobreakup#plik_20075",Wyłożenie do publicznego wglądu projektu MPZP dla obszaru II we wsi Kajetany w Gminie Nadarzyn w dniach od 23.01.2025r. do 14.02.2025 r.,01_Projekt_uchwały_mpzp_Kajetany_obszar_II[wyłożenie].pdf(PDF),Projekt miejscowego planu zagospodarowania przestrzennego dla Obszaru Nr II we wsiKajetanyw Gminie Nadarzyn ETAP wyłożenie do publicznego wglądu Uchwała Nr Rady Gminy Nadarzyn z dnia w sprawie...,"https://bip.nadarzyn.pl/plik,20075,01-projekt-uchwaly-mpzp-kajetany-obszar-ii-wylozenie-pdf.pdf",2025-01-23,2025-01-23,
"https://bip.nadarzyn.pl/73,komunikaty-i-ogloszenia?nobreakup#plik_21127",Decyzja Wójta Gminy Nadarzyn Nr 11/2025,Decyzja Wójta Gminy Nadarzyn Nr 11/2025 (ROŚ.6220.17.2024.DSZ.13)(PDF),WÓJT GMINY NADARZYN Nadarzyn dnia 25 07 2025 r ul Mszczonowska 24 05 830 Nadarzyn ROŚ 6220 17 2024 DSZ 13 DECYZJA Nr 11 2025 Na podstawie art 104 ustawy z dnia 14 czerwca 1960 r Kodeks postępowania...,"https://bip.nadarzyn.pl/plik,21127,decyzja-wojta-gminy-nadarzyn-nr-11-2025-ros-6220-17-2024-dsz-13.pdf",2025-07-25,,2025-07-29
"https://bip.nadarzyn.pl/73,komunikaty-i-ogloszenia?nobreakup#plik_21091",Obwieszczenie Wójta Gminy Nadarzyn z dnia 18.07.2025 r.,Dec. nr 10_2025 Centrum przetwarzania danych Kajetany.pdf(PDF),WÓJT GMINY NADARZYN ul Mszczonowska 24 05 830 Nadarzyn Nadarzyn dnia 18 07 2025 r ROŚ 6220 23 2024 DSZ 8 DECYZJA Nr 10 2025 Na podstawie art 104 ustawy z dnia 14 czerwca 1960 r Kodeks postępowania...,"https://bip.nadarzyn.pl/plik,21091,dec-nr-10-2025-centrum-przetwarzania-danych-kajetany-pdf.pdf",2025-07-18,,
"https://bip.nadarzyn.pl/994,mpzp-dla-obszarow-nr-i-ii-we-wsi-kajetany-dz-ew-245-1-do-245-8-247-1-do-247-3-247-5-oraz-247-6?nobreakup#pliki_4697",Wykaz uwag zgłoszonych do wyłożonego do publicznego wglądu projektu MPZP dla Obszaru Nr II we wsi Kajetany w Gminie Nadarzyn,Wykaz uwag (skan).pdf(PDF),,"https://bip.nadarzyn.pl/plik,20536,wykaz-uwag-skan-pdf.pdf",2025-03-26,,
"https://bip.nadarzyn.pl/994,mpzp-dla-obszarow-nr-i-ii-we-wsi-kajetany-dz-ew-245-1-do-245-8-247-1-do-247-3-247-5-oraz-247-6?nobreakup#pliki_4692",Protokół z dyskusji publicznej nad rozwiązaniami przyjętymi w projekcie miejscowego planu zagospodarowania przestrzennego dla Obszaru Nr II we wsi Kajetany w Gminie Nadarzyn wraz z prognozą oddziaływania na środowisko,Protokół z dyskusji publicznej obszar II.pdf(PDF),,"https://bip.nadarzyn.pl/plik,20525,protokol-z-dyskusji-publicznej-obszar-ii-pdf.pdf",2025-03-25,,
"https://bip.nadarzyn.pl/994,mpzp-dla-obszarow-nr-i-ii-we-wsi-kajetany-dz-ew-245-1-do-245-8-247-1-do-247-3-247-5-oraz-247-6?nobreakup#pliki_4598",Wyłożenie do publicznego wglądu projektu MPZP dla obszaru II we wsi Kajetany w Gminie Nadarzyn w dniach od 23.01.2025r. do 14.02.2025 r.,01_Projekt_uchwały_mpzp_Kajetany_obszar_II[wyłożenie].pdf(PDF),,"https://bip.nadarzyn.pl/plik,20075,01-projekt-uchwaly-mpzp-kajetany-obszar-ii-wylozenie-pdf.pdf",2025-01-23,2025-01-23,
"https://bip.nadarzyn.pl/994,mpzp-dla-obszarow-nr-i-ii-we-wsi-kajetany-dz-ew-245-1-do-245-8-247-1-do-247-3-247-5-oraz-247-6?nobreakup#pliki_4583",Ogłoszenie o wyłożeniu do publicznego wglądu projektu MPZP dla obszaru Nr II we wsi Kajetany w Gminie Nadarzyn z dnia 15.01.2025r,Ogłoszenie_o_wyłożeniu_Kajetany_obszar-II.pdf(PDF),,"https://bip.nadarzyn.pl/plik,20008,ogloszenie-o-wylozeniu-kajetany-obszar-ii-pdf.pdf",2025-01-15,2025-01-15,
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=18157#akapit_7469",Uchwały Rady Gminy Nadarzyn podjęte na XV Sesji,Uchwały Rady Gminy Nadarzyn podjęte na XV Sesji,"Wykaz uchwał z XV sesji z dnia 27 sierpnia 2025 r. Uchwała Nr XV.293.2025 w sprawie szczegółowych warunków i trybu przyznawania nagród za osiągnięcia w dziedzinie twórczości artystycznej,...",,2025-09-04,,
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=18129#akapit_7457",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,"Na podstawie art. 20 ust. 1 ustawy z dnia 8 marca 1990 r. o samorządzie gminnym /tj. Dz. U. z 2024, poz. 1465, 1572, 1907, 1940/ zwołuję XV Sesję Rady Gminy Nadarzyn na dzień 27 sierpnia 2025 r...",,2025-08-22,,2025-08-22
"https://bip.nadarzyn.pl/1048,wybory-prezydenta-rp-18-maja-2025-r?nobreakup#plik_20752",Postanowienie Nr 183/2025 Komisarza Wyborczego w Warszawie II z dnia 25 kwietnia 2025 r. w sprawie powołania obwodowych komisji wyborczych w gminie Nadarzyn,Postanowienie Nr 183/2025(PDF),POSTANOWIENIE NR 183 2025 Komisarza Wyborczego w Warszawie II z dnia 25 kwietnia 2025 r w sprawie powołania obwodowych komisji wyborczych w gminie Nadarzyn Na podstawie art 182 1 ustawy z dnia 5...,"https://bip.nadarzyn.pl/plik,20752,postanowienie-nr-183-2025.pdf",2025-04-28,,
"https://bip.nadarzyn.pl/994,mpzp-dla-obszarow-nr-i-ii-we-wsi-kajetany-dz-ew-245-1-do-245-8-247-1-do-247-3-247-5-oraz-247-6?nobreakup#plik_20630",Projekt uchwały wraz z załącznikami – do uchwalenia,uzasadnienie plan Kajetany obszar II.pdf(PDF),UZASADNIENIE do uchwały w sprawie uchwalenia miejscowego planu zagospodarowania przestrzennego dla Obszaru Nr II we wsiKajetanyw Gminie Nadarzyn Prace nad miejscowym planem zagospodarowania...,"https://bip.nadarzyn.pl/plik,20630,uzasadnienie-plan-kajetany-obszar-ii-pdf.pdf",2025-04-23,2025-04-23,
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=17454#plik_20292",Uchwały Rady Gminy Nadarzyn podjęte na IX Sesji,Uchwała_nr_IX_184_2025.pdf(PDF),Uchwała Nr IX 184 2025 Rady Gminy Nadarzyn z dnia 28 stycznia 2025 r w sprawie wyrażenia zgody na obciążenie odpłatną służebnością przesyłu nieruchomości stanowiących własność Gminy...,"https://bip.nadarzyn.pl/plik,20292,uchwala-nr-ix-184-2025-pdf.pdf",2025-02-11,,
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=17356#plik_20169",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,projekt_uchwały_(16).pdf(PDF),PROJEKT Uchwała nr Rady Gminy Nadarzyn z dnia r w sprawie wyrażenia zgody na obciążenie odpłatną służebnością przesyłu nieruchomości stanowiących własność Gminy Nadarzyn Na podstawie...,"https://bip.nadarzyn.pl/plik,20169,projekt-uchwaly-16-pdf.pdf",2025-01-23,,2025-01-23
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=17846#plik_20780",Uchwały Rady Gminy Nadarzyn podjęte na XII Sesji,Uchwała_nr_XII_229_2025_uzasadnienie.pdf(PDF),UZASADNIENIE do uchwały w sprawie uchwalenia miejscowego planu zagospodarowania przestrzennego dla Obszaru Nr II we wsiKajetanyw Gminie Nadarzyn Prace nad miejscowym planem zagospodarowania...,"https://bip.nadarzyn.pl/plik,20780,uchwala-nr-xii-229-2025-uzasadnienie-pdf.pdf",2025-05-09,,
"https://bip.nadarzyn.pl/994,mpzp-dla-obszarow-nr-i-ii-we-wsi-kajetany-dz-ew-245-1-do-245-8-247-1-do-247-3-247-5-oraz-247-6?nobreakup#plik_20629",Projekt uchwały wraz z załącznikami – do uchwalenia,projekt planu Kajetany obszar II.pdf(PDF),projekt w sprawie uchwalenia miejscowego planu zagospodarowania przestrzennego dla Obszaru Nr II we wsiKajetanyw Gminie Nadarzyn Na podstawie art 18 ust 2 pkt 5 ustawy z dnia 8 marca 1990 r o samorz,"https://bip.nadarzyn.pl/plik,20629,projekt-planu-kajetany-obszar-ii-pdf.pdf",2025-04-23,2025-04-23,
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=17454#plik_20277",Uchwały Rady Gminy Nadarzyn podjęte na IX Sesji,Uchwała_nr_IX_175_2025.pdf(PDF),Uchwała Nr IX 175 2025 Rady Gminy Nadarzyn z dnia 28 stycznia 2025 r zmieniająca uchwałę w sprawie przystąpienia do sporządzenia miejscowego planu zagospodarowania przestrzennego dla Obszarów...,"https://bip.nadarzyn.pl/plik,20277,uchwala-nr-ix-175-2025-pdf.pdf",2025-02-11,,
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=17356#plik_20154",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,projekt_uchwały_(7).pdf(PDF),PROJEKT UCHWAŁA Nr sesoocoocowne 2025 Rady Gminy Nadarzyn Z dnia s222200000 2025 r zmieniająca uchwałę w sprawie przystąpienia do sporządzenia miejscowego planu zagospodarowania przestrzennego...,"https://bip.nadarzyn.pl/plik,20154,projekt-uchwaly-7-pdf.pdf",2025-01-23,,2025-01-23
"https://bip.nadarzyn.pl/994,mpzp-dla-obszarow-nr-i-ii-we-wsi-kajetany-dz-ew-245-1-do-245-8-247-1-do-247-3-247-5-oraz-247-6?nobreakup#plik_20079",Wyłożenie do publicznego wglądu projektu MPZP dla obszaru II we wsi Kajetany w Gminie Nadarzyn w dniach od 23.01.2025r. do 14.02.2025 r.,04_Uzasadnienie_mpzp_Kajetany_obszar_II[wyłożenie].pdf(PDF),UZASADNIENIE do uchwały w sprawie uchwalenia miejscowego planu zagospodarowania przestrzennego dla Obszaru Nr II we wsiKajetanyw Gminie Nadarzyn Prace nad miejscowym planem zagospodarowania...,"https://bip.nadarzyn.pl/plik,20079,04-uzasadnienie-mpzp-kajetany-obszar-ii-wylozenie-pdf.pdf",2025-01-23,2025-01-23,
"https://bip.nadarzyn.pl/959,rok-2024?tresc=17340#plik_20036",Uchwały Rady Gminy Nadarzyn podjęte na VIII Sesji,Uchwała_nr_VIII_165_2024_zał_nr_1.pdf(PDF),ZAŁĄCZNIK NR 1 CZĘŚĆ OPISOWA DO UCHWAŁY NR VIII 165 2024 RADY GMINY NADARZYN z dnia 23 grudnia 2024 r w sprawie zmiany obszaru i granic aglomeracji Nadarzyn AGLOMERACJA NADARZYN SPIS TREŚCI 1...,"https://bip.nadarzyn.pl/plik,20036,uchwala-nr-viii-165-2024-zal-nr-1-pdf.pdf",2025-01-21,,2025-01-21
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=18157#plik_21336",Uchwały Rady Gminy Nadarzyn podjęte na XV Sesji,Uchwała_nr_XV_320_2025.pdf(PDF),Uchwała Nr XV 320 2025 Rady Gminy Nadarzyn z dnia 27 sierpnia 2025 r w sprawie wyrażenia zgody na zawarcie w trybie bezprzetargowym umowy dzierżawy nieruchomości stanowiących własność Gminy...,"https://bip.nadarzyn.pl/plik,21336,uchwala-nr-xv-320-2025-pdf.pdf",2025-09-04,,
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=18157#plik_21323",Uchwały Rady Gminy Nadarzyn podjęte na XV Sesji,Uchwała_nr_XV_307_2025.pdf(PDF),Uchwała Nr XV 307 2025 Rady Gminy Nadarzyn z dnia 27 sierpnia 2025 r w sprawie wyrażenia zgody na zawarcie w trybie bezprzetargowym umowy dzierżawy nieruchomości stanowiących własność Gminy...,"https://bip.nadarzyn.pl/plik,21323,uchwala-nr-xv-307-2025-pdf.pdf",2025-09-04,,
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=18129#plik_21259",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,projekt_uchwały_(34).pdf(PDF),PROJEKT Uchwała nr Rady Gminy Nadarzyn z dnia r w sprawie wyrażenia zgody na zawarcie w trybie bezprzetargowym umowy dzierżawy nieruchomości stanowiących własność Gminy Nadarzyn Na podstawie...,"https://bip.nadarzyn.pl/plik,21259,projekt-uchwaly-34-pdf.pdf",2025-08-22,,2025-08-22
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=18129#plik_21246",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,projekt_uchwały_(21).pdf(PDF),PROJEKT Uchwała nr Rady Gminy Nadarzyn z dnia r w sprawie wyrażenia zgody na zawarcie w trybie bezprzetargowym umowy dzierżawy nieruchomości stanowiących własność Gminy Nadarzyn Na podstawie...,"https://bip.nadarzyn.pl/plik,21246,projekt-uchwaly-21-pdf.pdf",2025-08-22,,2025-08-22
"https://bip.nadarzyn.pl/73,komunikaty-i-ogloszenia?nobreakup#plik_21128",Zawiadomienie Wójta Gminny Nadarzyn z dnia 25.07.2025,Zawiadomienie Wójta Gminy Nadarzyn z dnia 25.07.2025 (ROŚ.6220.17.2024.DSZ.14)(PDF),WÓJT GMINY NADARZYN ul Mszczonowska 24 05 830 Nadarzyn Nadarzyn dnia 25 07 2025 r ROŚ 6220 17 2024 DSZ 14 ZAWIADOMIENIE Działając na podstawie art 10 1 i art 49 ustawy z dnia 14 czerwca 1960...,"https://bip.nadarzyn.pl/plik,21128,zawiadomienie-wojta-gminy-nadarzyn-z-dnia-25-07-2025-ros-6220-17-2024-dsz-14.pdf",2025-07-25,2025-07-25,
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=17846#plik_20779",Uchwały Rady Gminy Nadarzyn podjęte na XII Sesji,Uchwała_nr_XII_229_2025.pdf(PDF),Uchwała Nr XII 229 2025 Rady Gminy Nadarzyn z dnia 30 kwietnia 2025 r w sprawie uchwalenia miejscowego planu zagospodarowania przestrzennego dla Obszaru Nr II we wsiKajetanyw Gminie Nadarzyn Na...,"https://bip.nadarzyn.pl/plik,20779,uchwala-nr-xii-229-2025-pdf.pdf",2025-05-09,,
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=17805#plik_20737",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,projekt_uchwały_(9).pdf(PDF),projekt Uchwała Nr Rady Gminy Nadarzyn z dnia w sprawie uchwalenia miejscowego planu zagospodarowania przestrzennego dla Obszaru Nr II we wsiKajetanyw Gminie Nadarzyn Na podstawie art 18 ust 2 pkt...,"https://bip.nadarzyn.pl/plik,20737,projekt-uchwaly-9-pdf.pdf",2025-04-25,,
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=17802#plik_20664",Uchwały Rady Gminy Nadarzyn podjęte na X Sesji,Uchwała_nr_X_204_2025.pdf(PDF),Uchwała Nr X 204 2025 Rady Gminy Nadarzyn z dnia 27 lutego 2025 r w sprawie wyrażenia zgody na zawarcie w trybie bezprzetargowym umowy dzierżawy nieruchomości stanowiących własność Gminy...,"https://bip.nadarzyn.pl/plik,20664,uchwala-nr-x-204-2025-pdf.pdf",2025-04-25,,
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=17491#plik_20364",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,projekt_uchwały_(18).pdf(PDF),PROJEKT Uchwała nr Rady Gminy Nadarzyn z dnia r w sprawie wyrażenia zgody na zawarcie w trybie bezprzetargowym umowy dzierżawy nieruchomości stanowiących własność Gminy Nadarzyn Na podstawie...,"https://bip.nadarzyn.pl/plik,20364,projekt-uchwaly-18-pdf.pdf",2025-02-21,,2025-02-21
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=17454#akapit_7138",Uchwały Rady Gminy Nadarzyn podjęte na IX Sesji,Uchwały Rady Gminy Nadarzyn podjęte na IX Sesji,Uchwała Nr IX.175.2025 zmieniająca uchwałę w sprawie przystąpienia do sporządzenia miejscowego planu zagospodarowania przestrzennego dla Obszarów Nr I i II we wsiKajetanyw Gminie Nadarzyn...,,2025-02-11,,
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=17356#akapit_7081",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,"Na podstawie art. 20 ust. 1 ustawy z dnia 8 marca 1990 r. o samorządzie gminnym /tj. Dz. U. z 2024, poz. 1465, 1572, 1907, 1940/ zwołuję IX Sesję Rady Gminy Nadarzyn na dzień 28 stycznia 2025 r...",,2025-01-23,,2025-01-23
"https://bip.nadarzyn.pl/497,rejestr-umow?nobreakup#plik_20648",Rejestr umów - stan na dzień 31.03.2025 r.,Rejestr umów - stan na dzień 31.03.2025 r.(PDF),Lp Numer umowy m Te mln realizacji Przedmiot zamówienia Kwota brutto ARAM SOFTWARE SPÓŁKA Z 1 USC 2025 ą Data zawarcia umowy Kontrahent OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ Aleje erozolimskie 200 236...,"https://bip.nadarzyn.pl/plik,20648,rejestr-umow-stan-na-dzien-31-03-2025-r.pdf",2025-04-24,,
"https://bip.nadarzyn.pl/994,mpzp-dla-obszarow-nr-i-ii-we-wsi-kajetany-dz-ew-245-1-do-245-8-247-1-do-247-3-247-5-oraz-247-6?nobreakup#plik_20008",Ogłoszenie o wyłożeniu do publicznego wglądu projektu MPZP dla obszaru Nr II we wsi Kajetany w Gminie Nadarzyn z dnia 15.01.2025r,Ogłoszenie_o_wyłożeniu_Kajetany_obszar-II.pdf(PDF),Nadarzyn dnia 15 stycznia 2025 r OGŁOSZENIE o wyłożeniu do publicznego wglądu projektu miejscowego planu zagospodarowania przestrzennego dla Obszaru Nr II we wsiKajetanyw Gminie Nadarzyn Na...,"https://bip.nadarzyn.pl/plik,20008,ogloszenie-o-wylozeniu-kajetany-obszar-ii-pdf.pdf",2025-01-15,2025-01-15,
"https://bip.nadarzyn.pl/34,organizacje?nobreakup#akapit_562",Lista organizacji pozarządowych,Lista organizacji pozarządowych,"1. Stowarzyszenie na Rzecz Dzieci i Osób Niepełnosprawnych „SZLAKIEM TĘCZY”Kajetany, ul. Karola Łoniewskiego 11, 05-830 Nadarzyn tel. [phone] e-mail: [email]...",,2014-03-07,2014-03-07,2025-09-17
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=18041#akapit_7417",Uchwały Rady Gminy Nadarzyn podjęte na XIV Sesji,Uchwały Rady Gminy Nadarzyn podjęte na XIV Sesji,Wykaz uchwał z XIV sesji z dnia 30 czerwca 2025 r. Uchwała Nr XIV.256.2025 w sprawie w sprawie uchwalenia miejscowego planu zagospodarowania przestrzennego dla wsi Parole w Gminie Nadarzyn dla...,,2025-07-14,,
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=18005#akapit_7402",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,"Na podstawie art. 20 ust. 1 ustawy z dnia 8 marca 1990 r. o samorządzie gminnym /tj. Dz. U. z 2024, poz. 1465, 1572, 1907, 1940/ zwołuję XIV Sesję Rady Gminy Nadarzyn na dzień 30 czerwca 2025 r...",,2025-06-25,,
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=17802#akapit_7296",Uchwały Rady Gminy Nadarzyn podjęte na X Sesji,Uchwały Rady Gminy Nadarzyn podjęte na X Sesji,Wykaz uchwał z X sesji RG z dnia 27.02.2025 r. Uchwała Nr X.197.2025 w sprawie zmiany statutu Nadarzyńskiego Ośrodka Kultury. Uchwała Nr X.198.2025 w sprawie utworzenia i przystąpienia przez...,,2025-04-25,,
"https://bip.nadarzyn.pl/88,zawiadomienia-o-zwolaniu-sesji?tresc=17491#akapit_7147",Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,Zawiadomienie o zwołaniu Sesji Rady Gminy Nadarzyn,"Na podstawie art. 20 ust. 1 ustawy z dnia 8 marca 1990 r. o samorządzie gminnym /tj. Dz. U. z 2024, poz. 1465, 1572, 1907, 1940/ zwołuję X Sesję Rady Gminy Nadarzyn na dzień 27 lutego 2025 r...",,2025-02-21,,2025-02-21
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=18157#plik_21334",Uchwały Rady Gminy Nadarzyn podjęte na XV Sesji,Uchwała_nr_XV_318_2025.pdf(PDF),Uchwała Nr XV 318 2025 Rady Gminy Nadarzyn z dnia 27 sierpnia 2025 r w sprawie wyrażenia zgody na zawarcie w trybie bezprzetargowym umowy dzierżawy nieruchomości stanowiącej własność Gminy...,"https://bip.nadarzyn.pl/plik,21334,uchwala-nr-xv-318-2025-pdf.pdf",2025-09-04,,
"https://bip.nadarzyn.pl/1053,rok-2025?tresc=18157#plik_21337",Uchwały Rady Gminy Nadarzyn podjęte na XV Sesji,Uchwała_nr_XV_321_2025.pdf(PDF),Uchwała Nr XV 321 2025 Rady Gminy Nadarzyn z dnia 27 sierpnia 2025 r w sprawie wyrażenia zgody na zawarcie w trybie bezprzetargowym umowy dzierżawy części nieruchomości stanowiących własność...,"https://bip.nadarzyn.pl/plik,21337,uchwala-nr-xv-321-2025-pdf.pdf",2025-09-04,,
